Id,neighbour
638,343
638,622
639,527
639,767
639,161
639,201
640,327
640,482
640,437
640,477
640,638
640,670
640,221
640,343
640,622
641,666
641,790
641,351
641,549
641,520
641,543
641,815
641,496
642,102
642,512
642,770
642,378
642,157
642,262
642,380
642,611
643,449
643,700
643,625
643,454
643,672
643,667
644,456
644,306
644,396
644,405
644,794
644,728
645,768
645,616
645,368
645,637
645,633
645,465
646,612
646,701
646,673
646,523
646,230
646,697
647,331
647,579
647,500
647,114
647,379
648,805
648,403
648,807
648,808
648,515
648,287
648,402
649,220
649,385
649,714
649,345
649,186
649,379
650,131
650,713
650,206
650,584
650,134
650,187
650,311
650,392
651,601
651,782
651,211
651,744
652,349
652,773
652,711
652,681
652,299
652,653
652,193
652,490
653,652
653,115
653,588
653,599
653,711
653,299
653,216
654,610
654,814
654,749
654,231
655,152
655,765
655,704
655,522
655,308
655,129
656,243
656,788
656,132
656,476
656,557
656,628
656,223
657,339
657,419
657,703
657,252
657,536
657,684
657,817
658,429
658,734
658,246
658,662
658,493
658,492
659,506
659,535
659,424
659,179
659,582
659,320
660,479
661,292
661,398
661,603
661,758
661,209
661,550
661,263
662,537
662,429
662,246
662,784
662,171
662,658
662,600
663,423
663,368
663,768
664,125
664,162
664,733
664,254
664,383
664,730
665,202
665,527
665,110
665,121
665,201
666,395
666,790
666,399
666,189
666,519
666,520
666,641
667,449
667,789
667,172
667,454
667,672
667,643
667,712
668,599
668,514
668,385
668,298
668,299
668,164
668,490
669,116
669,326
669,168
669,695
670,290
670,518
670,640
670,811
670,437
670,622
671,537
671,325
671,784
671,187
671,710
671,147
671,600
672,625
672,667
672,454
672,617
672,643
672,712
673,772
673,153
673,591
673,425
673,646
673,230
673,697
673,680
674,204
674,687
674,459
674,250
674,415
674,762
675,337
675,630
675,683
675,348
675,628
675,258
675,188
676,605
676,445
676,740
676,771
676,406
676,604
677,356
677,557
677,511
677,545
677,143
677,224
678,106
678,213
678,491
679,315
679,253
680,772
680,673
680,127
680,697
680,458
681,413
681,652
681,349
681,362
681,490
682,607
682,161
682,434
682,201
682,297
682,338
683,630
683,102
683,675
683,770
683,258
684,419
684,590
684,536
684,657
684,140
685,371
685,475
685,547
685,560
686,280
686,706
686,537
687,691
687,459
687,529
687,160
687,674
687,415
688,778
688,777
688,694
688,809
689,782
689,438
689,703
689,252
689,466
689,711
689,510
690,781
690,227
690,769
690,342
690,251
691,328
691,132
691,381
691,476
691,249
691,687
691,332
691,529
691,160
692,124
692,465
692,137
692,615
693,323
693,150
693,141
694,487
694,777
694,688
694,809
694,288
695,150
695,326
695,669
695,168
695,323
695,497
696,372
696,629
696,399
696,797
696,519
696,520
696,418
696,815
697,701
697,673
697,646
697,458
697,680
698,234
698,359
698,384
698,500
698,544
699,327
699,374
699,733
699,811
699,437
700,449
700,454
700,172
700,574
700,643
701,713
701,735
701,523
701,150
701,646
701,697
701,458
702,812
702,723
702,436
702,322
703,689
703,115
703,588
703,252
703,657
703,711
703,817
704,586
704,152
704,765
704,655
704,366
705,169
705,514
705,727
705,298
705,335
706,686
706,537
706,246
706,493
706,280
707,489
707,141
707,158
707,434
707,338
708,494
708,636
708,792
708,758
708,614
709,485
709,504
709,219
709,525
709,526
709,270
709,389
710,325
710,147
710,256
710,671
711,652
711,689
711,588
711,703
711,653
711,510
711,193
712,395
712,789
712,617
712,105
712,580
712,672
712,667
713,311
713,392
713,701
713,523
713,150
713,214
713,650
714,590
714,385
714,649
714,140
714,379
714,253
715,248
715,581
715,806
715,515
715,196
715,766
715,541
716,619
716,450
716,350
716,570
717,253
718,253
719,803
719,808
719,282
719,726
720,574
720,781
721,803
721,573
721,268
721,319
721,725
722,397
722,575
722,810
722,289
722,247
723,702
723,322
724,253
725,803
725,721
726,287
726,808
726,719
727,705
727,169
727,301
727,302
727,296
727,335
728,310
728,306
728,644
728,794
729,124
729,159
729,307
729,137
729,615
729,154
730,125
730,162
730,664
730,200
730,144
731,283
731,507
731,167
731,177
731,190
731,245
732,375
732,611
732,136
732,117
732,116
732,135
733,125
733,374
733,664
733,626
733,254
733,699
733,428
733,383
